invite_id,email,city,cohort,wave,status,invite_date,activated_at,notes
wave-1-CBR-001,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-SYD-001,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-CBR-002,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-SYD-002,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-CBR-003,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-SYD-003,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-CBR-004,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-SYD-004,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-CBR-005,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-SYD-005,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-24,,
wave-1-CBR-006,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-SYD-006,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-CBR-007,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-SYD-007,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-CBR-008,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-SYD-008,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-CBR-009,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-SYD-009,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-CBR-010,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-SYD-010,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-25,,
wave-1-CBR-011,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-SYD-011,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-CBR-012,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-SYD-012,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-CBR-013,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-SYD-013,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-CBR-014,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-SYD-014,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-CBR-015,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-SYD-015,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-26,,
wave-1-CBR-016,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-SYD-016,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-CBR-017,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-SYD-017,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-CBR-018,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-SYD-018,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-CBR-019,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-SYD-019,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-CBR-020,[email],Canberra,pilot-2026q1,wave-1,queued,2026-02-27,,
wave-1-SYD-020,[email],Sydney,pilot-2026q1,wave-1,queued,2026-02-27,,
